=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     DATA=train-images.idx3-ubyte-LABELS=train-labels.idx1-ubyte
    Attrib pixel102    -0.09214385856737253
    Attrib pixel103    -0.041701988916193485
    Attrib pixel104    -0.11563386809079226
    Attrib pixel105    -0.010848018925187651
    Attrib pixel106    0.06987443496519051
    Attrib pixel107    0.14534854014056417
    Attrib pixel108    0.12246719389370796
    Attrib pixel109    0.08829818418214175
    Attrib pixel110    0.13996415373103713
    Attrib pixel111    0.08653099855313783
    Attrib pixel112    -0.02354362658160003
    Attrib pixel113    -0.023591695987276673
    Attrib pixel114    0.1214177617995316
    Attrib pixel115    0.14593256627144258
    Attrib pixel116    0.07461597313800834
    Attrib pixel117    0.08613888380846936
    Attrib pixel118    0.1376688962437781
    Attrib pixel119    0.05605774861521221
    Attrib pixel120    0.02226994414006383
    Attrib pixel121    0.05611235555858373
    Attrib pixel122    0.08207301725886172
    Attrib pixel123    0.0758161587734294
    Attrib pixel124    -0.10209071669737232
    Attrib pixel125    -0.10361017651313523
    Attrib pixel126    -0.10836875933155501
    Attrib pixel127    -0.18423633398501343
    Attrib pixel128    -0.16919855038947254
    Attrib pixel129    -0.06940073002201362
    Attrib pixel130    0.01877259995089777
    Attrib pixel131    -0.03616700048975666
    Attrib pixel132    0.05214667675015276
    Attrib pixel133    0.09350942902193805
    Attrib pixel134    0.24479420712211225
    Attrib pixel135    0.13663336975635657
    Attrib pixel136    0.1988139272113995
    Attrib pixel137    0.18971295537806415
    Attrib pixel138    0.10291484845797233
    Attrib pixel139    0.17024805818668287
    Attrib pixel140    0.10490482204239161
    Attrib pixel141    -0.03329220044283596
    Attrib pixel142    0.004819581660058733
    Attrib pixel143    0.13211047571862478
    Attrib pixel144    0.18200034424670133
    Attrib pixel145    0.0888817739035067
    Attrib pixel146    0.14214630923952304
    Attrib pixel147    0.052144328684313804
    Attrib pixel148    -0.06176068087116558
    Attrib pixel149    -0.15146534679498072
    Attrib pixel150    -0.24297241556671967
    Attrib pixel151    -0.18140936856654294
    Attrib pixel152    -0.36938363034280164
    Attrib pixel153    -0.28473010052520625
    Attrib pixel154    -0.30812152521644043
    Attrib pixel155    -0.29530007695014365
    Attrib pixel156    -0.4877383948475902
    Attrib pixel157    -0.45039748843200395
    Attrib pixel158    -0.2661960737543649
    Attrib pixel159    0.044342998286248
    Attrib pixel160    0.12222791268328571
    Attrib pixel161    0.31322068517296436
    Attrib pixel162    0.4084285830439377
    Attrib pixel163    0.35171009100369954
    Attrib pixel164    0.30179316799677386
    Attrib pixel165    0.2072236010946134
    Attrib pixel166    0.22437564557412729
    Attrib pixel167    0.18288055630491293
    Attrib pixel168    0.15932591971036164
    Attrib pixel169    -0.041640949182598044
    Attrib pixel170    0.15363067260531987
    Attrib pixel171    0.16119833930190344
    Attrib pixel172    0.16658948395408352
    Attrib pixel173    0.08469514660969744
    Attrib pixel174    0.038769713300946765
    Attrib pixel175    -0.10672175839848526
    Attrib pixel176    -0.11189912916030079
    Attrib pixel177    -0.2417142606908703
    Attrib pixel178    -0.382956727266859
    Attrib pixel179    -0.34300045625529224
    Attrib pixel180    -0.3096403885757915
    Attrib pixel181    -0.10422355001704499
    Attrib pixel182    0.07662132172292169
    Attrib pixel183    -0.011052300787904826
    Attrib pixel184    0.020038190806576713
    Attrib pixel185    -0.19612792983301205
    Attrib pixel186    -0.18729528592275207
    Attrib pixel187    -0.04422587465949044
    Attrib pixel188    0.13366531436342688
    Attrib pixel189    0.14432560317026094
    Attrib pixel190    0.1824827245688535
    Attrib pixel191    0.30897106996146273
    Attrib pixel192    0.3758147134193041
    Attrib pixel193    0.32367047935002535
    Attrib pixel194    0.24665898558859206
    Attrib pixel195    0.11806760877822967
    Attrib pixel196    0.08749927916682267
    Attrib pixel197    0.08464297509290096
    Attrib pixel198    0.16481468900774696
    Attrib pixel199    0.13761352545425407
    Attrib pixel200    0.08003689040868699
    Attrib pixel201    -0.013401774683977201
    Attrib pixel202    -0.13612989117856691
    Attrib pixel203    -0.12480108584475412
    Attrib pixel204    -0.11710053257068653
    Attrib pixel205    -0.1624994896104853
    Attrib pixel206    -0.1437591694115116
    Attrib pixel207    0.043568326174101786
    Attrib pixel208    0.22313341137950196
    Attrib pixel209    0.27090305480701793
    Attrib pixel210    0.4563113264408369
    Attrib pixel211    0.5242154179289312
    Attrib pixel212    0.5068215931351917
    Attrib pixel213    0.03750296135953895
    Attrib pixel214    -0.026308205737272276
    Attrib pixel215    0.010517140233423216
    Attrib pixel216    0.04861469424364655
    Attrib pixel217    -0.06786230244530264
    Attrib pixel218    0.016264538712529326
    Attrib pixel219    0.23644276307867945
    Attrib pixel220    0.41663501335615694
    Attrib pixel221    0.4065149559448944
    Attrib pixel222    0.26365818606094243
    Attrib pixel223    0.15510520842422576
    Attrib pixel224    0.1671922971600087
    Attrib pixel225    0.10396933717580993
    Attrib pixel226    0.0849307000245435
    Attrib pixel227    0.11480536318697944
    Attrib pixel228    0.07116140392910536
    Attrib pixel229    -0.020418862123413803
    Attrib pixel230    -0.005197599942323598
    Attrib pixel231    -0.12135678768620228
    Attrib pixel232    -0.041640734313144495
    Attrib pixel233    0.1488697153039867
    Attrib pixel234    0.23107990201148504
    Attrib pixel235    0.475566552575853
    Attrib pixel236    0.582708825388148
    Attrib pixel237    0.7301290388605809
    Attrib pixel238    0.7310668317262043
    Attrib pixel239    0.5929714488544121
    Attrib pixel240    0.5592811695785891
    Attrib pixel241    -0.031539992354756206
    Attrib pixel242    0.053620541291812436
    Attrib pixel243    0.2187578858203971
    Attrib pixel244    0.14815814122262036
    Attrib pixel245    -0.020487368100426315
    Attrib pixel246    -0.033706335320265284
    Attrib pixel247    0.18428972191856724
    Attrib pixel248    0.41322623164746725
    Attrib pixel249    0.4872357471433104
    Attrib pixel250    0.28323141159673293
    Attrib pixel251    0.18938647279083878
    Attrib pixel252    0.16354991326690885
    Attrib pixel253    0.08544159718526181
    Attrib pixel254    0.118107533960044
    Attrib pixel255    0.15389563101786516
    Attrib pixel256    0.13203749245469298
    Attrib pixel257    0.057001760116197404
    Attrib pixel258    0.055232171613816744
    Attrib pixel259    -0.019543320933762317
    Attrib pixel260    0.29052326343990004
    Attrib pixel261    0.503198473043113
    Attrib pixel262    0.6920396760933515
    Attrib pixel263    0.7860630290502948
    Attrib pixel264    0.9622564117238259
    Attrib pixel265    0.7745386968865152
    Attrib pixel266    0.4305159427787618
    Attrib pixel267    0.10217849418643977
    Attrib pixel268    -0.15095837744129148
    Attrib pixel269    -0.30403340267703993
    Attrib pixel270    -0.13909678293173444
    Attrib pixel271    0.11088782039920014
    Attrib pixel272    0.24939038371304534
    Attrib pixel273    0.09065658239139522
    Attrib pixel274    0.03068343685972948
    Attrib pixel275    0.32417702739383575
    Attrib pixel276    0.4061594224088865
    Attrib pixel277    0.47667870151760555
    Attrib pixel278    0.212984295677931
    Attrib pixel279    0.1552792700933308
    Attrib pixel280    0.18430267878057197
    Attrib pixel281    0.14141835243280038
    Attrib pixel282    0.11424147982094948
    Attrib pixel283    0.07168037448673627
    Attrib pixel284    0.04716614373490508
    Attrib pixel285    0.12792574830494874
    Attrib pixel286    0.20272159133438322
    Attrib pixel287    0.24490369337466814
    Attrib pixel288    0.438660835699452
    Attrib pixel289    0.6064088874575239
    Attrib pixel290    0.9163783188866302
    Attrib pixel291    0.9773402588321718
    Attrib pixel292    1.0033994261273322
    Attrib pixel293    0.7422499781581198
    Attrib pixel294    0.04040113620229306
    Attrib pixel295    -0.40294336798624203
    Attrib pixel296    -0.5395601833462403
    Attrib pixel297    -0.4525231520540671
    Attrib pixel298    -0.06617792252090778
    Attrib pixel299    0.11269024536056832
    Attrib pixel300    0.16173570509820273
    Attrib pixel301    0.1277000040190131
    Attrib pixel302    0.1898272528495617
    Attrib pixel303    0.33877042871675644
    Attrib pixel304    0.3754782933219312
    Attrib pixel305    0.3168201036123391
    Attrib pixel306    0.22549252196097946
    Attrib pixel307    0.08929184016767308
    Attrib pixel308    0.15309587751252435
    Attrib pixel309    0.08574333605791667
    Attrib pixel310    0.17597291564219086
    Attrib pixel311    0.16726352260599028
    Attrib pixel312    0.09880100453819833
    Attrib pixel313    0.11151418509683408
    Attrib pixel314    0.1916106596217419
    Attrib pixel315    0.38270977913872783
    Attrib pixel316    0.5969751767514635
    Attrib pixel317    0.7192404888432274
    Attrib pixel318    0.7907975557257366
    Attrib pixel319    0.8760154516779557
    Attrib pixel320    0.9845101820071798
    Attrib pixel321    0.6025202533466865
    Attrib pixel322    -0.0021448242859595577
    Attrib pixel323    -0.45336292980648263
    Attrib pixel324    -0.5783803478364086
    Attrib pixel325    -0.38792115170827585
    Attrib pixel326    0.02880843213548528
    Attrib pixel327    0.13720214755248947
    Attrib pixel328    0.012038774081623002
    Attrib pixel329    0.1141895451669592
    Attrib pixel330    0.26284457686025053
    Attrib pixel331    0.4260743635405184
    Attrib pixel332    0.315198328254098
    Attrib pixel333    0.2027024168106486
    Attrib pixel334    0.13793476305079141
    Attrib pixel335    0.13977240679689293
    Attrib pixel336    0.1811740622195923
    Attrib pixel337    0.13531583359519533
    Attrib pixel338    0.08392986392822692
    Attrib pixel339    0.16574503058654713
    Attrib pixel340    0.15648111150800262
    Attrib pixel341    0.1479083784114004
    Attrib pixel342    0.15447287446883587
    Attrib pixel343    0.28852285243343884
    Attrib pixel344    0.5276836770532377
    Attrib pixel345    0.6718791809627743
    Attrib pixel346    0.5194333255066109
    Attrib pixel347    0.6391935084052469
    Attrib pixel348    0.49685634803796735
    Attrib pixel349    0.11817185036366752
    Attrib pixel350    -0.08201306690731103
    Attrib pixel351    -0.24511165407736488
    Attrib pixel352    -0.1769817830423411
    Attrib pixel353    0.11758277214670956
    Attrib pixel354    0.1776758739507479
    Attrib pixel355    0.0701780124286025
    Attrib pixel356    -0.1266148892562871
    Attrib pixel357    0.06236303668001328
    Attrib pixel358    0.2330703186858025
    Attrib pixel359    0.3764107834801698
    Attrib pixel360    0.22892969789264137
    Attrib pixel361    0.22860657670499646
    Attrib pixel362    0.1650900630537299
    Attrib pixel363    0.08800358594654088
    Attrib pixel364    0.14733758219180929
    Attrib pixel365    0.12634007607918213
    Attrib pixel366    0.16305221482520485
    Attrib pixel367    0.08746106648271718
    Attrib pixel368    0.1325378191027089
    Attrib pixel369    0.09288312205298797
    Attrib pixel370    0.10151681530981109
    Attrib pixel371    0.16196756899846146
    Attrib pixel372    0.3594815746265206
    Attrib pixel373    0.27647134195901335
    Attrib pixel374    0.13492186458421687
    Attrib pixel375    0.14352063760587982
    Attrib pixel376    0.08017050060369206
    Attrib pixel377    -0.08063261544657917
    Attrib pixel378    -0.21098670884715132
    Attrib pixel379    -0.3419752612795444
    Attrib pixel380    0.005991081365316388
    Attrib pixel381    0.1268247588418379
    Attrib pixel382    -0.209595225949619
    Attrib pixel383    -0.26416074367100034
    Attrib pixel384    -0.22408037664792577
    Attrib pixel385    0.044996617632993396
    Attrib pixel386    0.15031149129750768
    Attrib pixel387    0.27671439382112206
    Attrib pixel388    0.2669208355359294
    Attrib pixel389    0.25360064420582107
    Attrib pixel390    0.12920717234110343
    Attrib pixel391    0.12693973110486723
    Attrib pixel392    0.17291125975816107
    Attrib pixel393    0.10931319464850825
    Attrib pixel394    0.1156371088970551
    Attrib pixel395    0.1404093217471775
    Attrib pixel396    0.1132831852259078
    Attrib pixel397    0.18856337773275356
    Attrib pixel398    0.07295898672729506
    Attrib pixel399    0.08367437398211935
    Attrib pixel400    -0.005952722329336276
    Attrib pixel401    -0.04524692626978443
    Attrib pixel402    0.027254256480853604
    Attrib pixel403    -0.008492042206555979
    Attrib pixel404    -0.08885807609253236
    Attrib pixel405    0.011007027595242426
    Attrib pixel406    -0.06534924887884028
    Attrib pixel407    -0.19609955968739035
    Attrib pixel408    -0.11620809250690585
    Attrib pixel409    -0.1321708152103249
    Attrib pixel410    -0.3994673009355866
    Attrib pixel411    -0.5058002815031899
    Attrib pixel412    -0.30093628924422305
    Attrib pixel413    -0.047780469935146876
    Attrib pixel414    0.1280858420528948
    Attrib pixel415    0.14366365843383985
    Attrib pixel416    0.2490364877459612
    Attrib pixel417    0.24437315585163796
    Attrib pixel418    0.1266360695473346
    Attrib pixel419    0.16413014453698666
    Attrib pixel420    0.11453762027414731
    Attrib pixel421    0.10909697288255835
    Attrib pixel422    0.17650715526383762
    Attrib pixel423    0.1470537420446824
    Attrib pixel424    0.13313075362326296
    Attrib pixel425    0.12701447778030783
    Attrib pixel426    0.0911404505790252
    Attrib pixel427    0.052567629282640645
