=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     MNIST-576
    Attrib feature24    0.16017090250653468
    Attrib feature25    0.13472631124206358
    Attrib feature26    0.20411981837082938
    Attrib feature27    0.378638153972913
    Attrib feature28    0.18230742380084866
    Attrib feature29    -0.6032911949593169
    Attrib feature30    -0.8865877271611848
    Attrib feature31    -0.6257415829839513
    Attrib feature32    -0.18939007549119527
    Attrib feature33    0.36545963434214146
    Attrib feature34    -0.4989405442045482
    Attrib feature35    -0.5050461666368016
    Attrib feature36    -0.9541915203772184
    Attrib feature37    -1.7549947925566278
    Attrib feature38    -1.673400016645362
    Attrib feature39    -0.704218500089375
    Attrib feature40    0.20937710000722973
    Attrib feature41    -0.33283282848494056
    Attrib feature42    -0.013483193136373785
    Attrib feature43    0.00535971179785801
    Attrib feature44    0.004487923980406835
    Attrib feature45    -1.3987789507283988
    Attrib feature46    -1.7609417282737538
    Attrib feature47    -0.3469358765383704
    Attrib feature48    1.1243256609596701
    Attrib feature49    0.4178744258476672
    Attrib feature50    -0.6240555908903437
    Attrib feature51    -1.5305964116569912
    Attrib feature52    -1.296294196454919
    Attrib feature53    -1.1899162687858549
    Attrib feature54    -1.1545423327810698
    Attrib feature55    -0.30549136882088357
    Attrib feature56    -0.25942019915339004
    Attrib feature57    -0.726419221852295
    Attrib feature58    -0.16555405299498036
    Attrib feature59    0.35041598503211346
    Attrib feature60    0.17805046650898348
    Attrib feature61    -0.784351837734943
    Attrib feature62    -2.0355968710593015
    Attrib feature63    -0.4219661607634893
    Attrib feature64    0.7035255125474509
    Attrib feature65    0.10747073765755903
    Attrib feature66    -0.2907334367271419
    Attrib feature67    -0.5650203978162377
    Attrib feature68    -0.1665564882846389
    Attrib feature69    0.08525590670512097
    Attrib feature70    -0.09591411954958762
    Attrib feature71    -0.16036841428149926
    Attrib feature72    -0.5149512212514749
    Attrib feature73    -1.1040970637861407
    Attrib feature74    -1.393531933231696
    Attrib feature75    -0.5783488521258416
    Attrib feature76    -0.6073755742156483
    Attrib feature77    -1.1144948074376197
    Attrib feature78    -1.488926913126577
    Attrib feature79    -0.7644659737340248
    Attrib feature80    0.09306771014227833
    Attrib feature81    0.23532903024206056
    Attrib feature82    0.22867218995919905
    Attrib feature83    0.09551042908447081
    Attrib feature84    -0.0024672954259148026
    Attrib feature85    0.3368186267424738
    Attrib feature86    0.42395350515296254
    Attrib feature87    0.029811697963453544
    Attrib feature88    -0.5966060854592865
    Attrib feature89    -1.1582885531542668
    Attrib feature90    -1.3502964041251895
    Attrib feature91    -1.2020102603411922
    Attrib feature92    -0.7186897416626632
    Attrib feature93    -1.1141486787446726
    Attrib feature94    -0.6967490332432731
    Attrib feature95    -0.07087847587939501
    Attrib feature96    0.1084677933656158
    Attrib feature97    -0.16257728555910095
    Attrib feature98    -0.8179399360194991
    Attrib feature99    -0.7545493591703775
    Attrib feature100    -0.26290504795542396
    Attrib feature101    -0.5433597031041058
    Attrib feature102    0.0366762042842072
    Attrib feature103    0.5217789135071037
    Attrib feature104    0.4847956314929884
    Attrib feature105    0.14273094683577403
    Attrib feature106    0.4414688394301754
    Attrib feature107    0.28364274302620696
    Attrib feature108    0.30402786717977126
    Attrib feature109    0.3805466396254593
    Attrib feature110    0.5012672320057024
    Attrib feature111    0.2819379994823993
    Attrib feature112    -0.08515785809894265
    Attrib feature113    -0.3389196506093604
    Attrib feature114    -0.7176430648947199
    Attrib feature115    -0.16487137180745667
    Attrib feature116    0.39224181400885927
    Attrib feature117    -0.09782021015539707
    Attrib feature118    -0.1473616748804268
    Attrib feature119    0.09076328568155335
    Attrib feature120    0.19600168480345817
    Attrib feature121    -0.39261053082411607
    Attrib feature122    -0.4364296170207155
    Attrib feature123    -0.3993324298681323
    Attrib feature124    -0.542626611232933
    Attrib feature125    -0.3591734299707454
    Attrib feature126    -0.469944560492117
    Attrib feature127    -0.18461120491703426
    Attrib feature128    -0.059066372068524386
    Attrib feature129    -0.2211396191103095
    Attrib feature130    -0.8516474188795107
    Attrib feature131    -0.3726969221155821
    Attrib feature132    0.11341074052071287
    Attrib feature133    -0.4685596941337877
    Attrib feature134    -0.7533015634885777
    Attrib feature135    -0.029016496638987366
    Attrib feature136    0.21115763784703995
    Attrib feature137    -0.7953383263973591
    Attrib feature138    -0.5864341239704628
    Attrib feature139    -0.8491331860304677
    Attrib feature140    -0.9302589778859859
    Attrib feature141    -1.2907098036399838
    Attrib feature142    -1.7166189549615114
    Attrib feature143    -0.8549916207003293
    Attrib feature144    0.19725023787908302
    Attrib feature145    -0.40180672823960367
    Attrib feature146    -0.4101431176893163
    Attrib feature147    -0.5009763707381631
    Attrib feature148    -0.14512956578174868
    Attrib feature149    -0.42688591564624184
    Attrib feature150    -0.998220619669119
    Attrib feature151    -0.3557899532086014
    Attrib feature152    -0.6174542565925991
    Attrib feature153    -1.313231392702049
    Attrib feature154    -0.40022446696573794
    Attrib feature155    -0.03439804977595327
    Attrib feature156    -0.12394721380997119
    Attrib feature157    -0.6653408839641514
    Attrib feature158    -1.6510325177098917
    Attrib feature159    -1.606983871779086
    Attrib feature160    -0.8998510841728998
    Attrib feature161    -0.3215989463920087
    Attrib feature162    0.12723144092057084
    Attrib feature163    0.4044739731662419
    Attrib feature164    0.5622818441839144
    Attrib feature165    0.6526815758828571
    Attrib feature166    -0.006642602273582296
    Attrib feature167    -0.7298772735705403
    Attrib feature168    -1.9225937456150224
    Attrib feature169    -2.1613838879110534
    Attrib feature170    -1.253087800056161
    Attrib feature171    -0.07148595185215262
    Attrib feature172    -0.14226468110907414
    Attrib feature173    -0.7178862986889648
    Attrib feature174    -1.190233379298197
    Attrib feature175    -1.2435842451393697
    Attrib feature176    -0.935886053409998
    Attrib feature177    0.20998977675264646
    Attrib feature178    0.4326794782589178
    Attrib feature179    0.3864807999880812
    Attrib feature180    0.33321175413135423
    Attrib feature181    0.5203788127090999
    Attrib feature182    0.28522625810947516
    Attrib feature183    -0.7318369555693852
    Attrib feature184    -1.6522434519365063
    Attrib feature185    -1.7572184205578483
    Attrib feature186    -0.8940659117103312
    Attrib feature187    -0.1949815216334917
    Attrib feature188    -0.21435206253934486
    Attrib feature189    -0.6391359904676842
    Attrib feature190    -0.48614192199478407
    Attrib feature191    -0.02009900581832807
    Attrib feature192    0.03820042665500889
    Attrib feature193    0.2907285347805639
    Attrib feature194    -0.06552520621122856
    Attrib feature195    -1.1787607530379085
    Attrib feature196    -0.7922078541090478
    Attrib feature197    -0.2304468923042126
    Attrib feature198    0.1907462554905476
    Attrib feature199    0.7633186408601945
    Attrib feature200    0.6330010155184163
    Attrib feature201    0.5256148609253323
    Attrib feature202    0.7258417770707563
    Attrib feature203    0.23360331044254506
    Attrib feature204    -0.42644046352660325
    Attrib feature205    -0.6882703172212417
    Attrib feature206    0.2883489033915526
    Attrib feature207    0.5214708354218106
    Attrib feature208    0.12708939143719744
    Attrib feature209    -0.8830871196715372
    Attrib feature210    -1.3753078047862548
    Attrib feature211    -1.8676854995718688
    Attrib feature212    -0.7763380393610418
    Attrib feature213    0.10440347454699046
    Attrib feature214    0.39906524607731575
    Attrib feature215    0.6140290164497391
    Attrib feature216    0.40612771123801866
    Attrib feature217    0.11233715282415122
    Attrib feature218    0.01880249128265278
    Attrib feature219    -0.6536787981399753
    Attrib feature220    -1.6032899099846836
    Attrib feature221    -1.5747887324223355
    Attrib feature222    0.22133619930475956
    Attrib feature223    0.6268832900568848
    Attrib feature224    -0.32677444826839064
    Attrib feature225    -1.4807971955222106
    Attrib feature226    -1.5395918269474889
    Attrib feature227    -0.9023350424377137
    Attrib feature228    -0.11999527940823311
    Attrib feature229    -0.21876509477363398
    Attrib feature230    -0.3439492439663628
    Attrib feature231    -0.3557475145246933
    Attrib feature232    0.04920459950808024
    Attrib feature233    0.14922263898076066
    Attrib feature234    0.08385324121095934
    Attrib feature235    -1.6471325272189357
    Attrib feature236    -2.5771114145577267
    Attrib feature237    -1.5951815354084038
    Attrib feature238    -0.34718598538155193
    Attrib feature239    -0.6714795678723324
    Attrib feature240    -1.1071493474328347
    Attrib feature241    0.2915586583681323
    Attrib feature242    0.9900836417460696
    Attrib feature243    0.9328777017859866
    Attrib feature244    0.39199352949721994
    Attrib feature245    -0.7313805102411385
    Attrib feature246    -1.6150937032756887
    Attrib feature247    -1.859099581998984
    Attrib feature248    -1.5239018843837162
    Attrib feature249    -0.533224888882941
    Attrib feature250    -0.057232934135803645
    Attrib feature251    -1.556014726109124
    Attrib feature252    -1.7936664257583579
    Attrib feature253    -0.7038162488462996
    Attrib feature254    -0.5369667873959975
    Attrib feature255    -0.9650501513254027
    Attrib feature256    -0.6319741318330285
    Attrib feature257    0.4908218787284188
    Attrib feature258    0.9016847242095483
    Attrib feature259    0.8553828176376828
    Attrib feature260    0.5687500370735592
    Attrib feature261    0.002236771265905439
    Attrib feature262    -0.6405997060521418
    Attrib feature263    -1.6077948059282559
    Attrib feature264    -1.9910530979220238
    Attrib feature265    -0.766947687336795
    Attrib feature266    0.32133543294187583
    Attrib feature267    -0.17761223645873264
    Attrib feature268    -0.8742291582251855
    Attrib feature269    -0.6947158308697108
    Attrib feature270    -0.3379096171291642
    Attrib feature271    -0.30120979593807107
    Attrib feature272    0.015235156616680805
    Attrib feature273    0.5686021846448818
